Name,imdb_url,screentime,episodes,portrayed_by_name
Tyrion Lannister,http://www.imdb.com/character/ch0146096/,293.3,54,Peter Dinklage
Jon Snow,http://www.imdb.com/character/ch0155777/,268.15,49,Kit Harington
Daenerys Targaryen,http://www.imdb.com/character/ch0158597/,221.3,49,Emilia Clarke
Cersei Lannister,http://www.imdb.com/character/ch0159526/,201.45,52,Lena Headey
Sansa Stark,http://www.imdb.com/character/ch0158137/,199.3,47,Sophie Turner
Arya Stark,http://www.imdb.com/character/ch0158604/,189.15,47,Maisie Williams
Jaime Lannister,http://www.imdb.com/character/ch0158527/,162.3,43,Nikolaj Coster-Waldau
Theon Greyjoy,http://www.imdb.com/character/ch0158526/,123.3,39,Alfie Allen
Samwell Tarly,http://www.imdb.com/character/ch0244961/,121.45,37,John Bradley
Jorah Mormont,http://www.imdb.com/character/ch0158221/,117.3,42,Iain Glen
Petyr 'Littlefinger' Baelish,http://www.imdb.com/character/ch0245982/,102.15,35,Aidan Gillen
Eddard 'Ned' Stark,http://www.imdb.com/character/ch0154681/,99.45,16,Sean Bean
Brienne of Tarth,http://www.imdb.com/character/ch0254503/,89.3,32,Gwendoline Christie
Davos Seaworth,http://www.imdb.com/character/ch0255396/,89.3,29,Liam Cunningham
Bran Stark,http://www.imdb.com/character/ch0234897/,86,30,Isaac Hempstead Wright
Catelyn Stark,http://www.imdb.com/character/ch0145135/,82.45,26,Michelle Fairley
Lord Varys,http://www.imdb.com/character/ch0249636/,81.45,36,Conleth Hill
Tywin Lannister,http://www.imdb.com/character/ch0242185/,78.15,27,Charles Dance
Margaery Tyrell,http://www.imdb.com/character/ch0251974/,78,26,Natalie Dormer
Robb Stark,http://www.imdb.com/character/ch0158596/,77.45,21,Richard Madden
Stannis Baratheon,http://www.imdb.com/character/ch0250897/,73.15,24,Stephen Dillane
Sandor 'The Hound' Clegane,http://www.imdb.com/character/ch0162882/,72.45,29,Rory McCann
Joffrey Baratheon,http://www.imdb.com/character/ch0156278/,70.15,26,Jack Gleeson
Ramsay Bolton,http://www.imdb.com/character/ch0321004/,66,20,Iwan Rheon
Melisandre,http://www.imdb.com/character/ch0287523/,65.45,26,Carice van Houten
Bronn,http://www.imdb.com/character/ch0241345/,64,29,Jerome Flynn
Gilly,http://www.imdb.com/character/ch0306819/,52,21,Hannah Murray
Ygritte,http://www.imdb.com/character/ch0304492/,51,17,Rose Leslie
Shae,http://www.imdb.com/character/ch0250564/,47.15,20,Sibel Kekilli
Daario Naharis,http://www.imdb.com/character/ch0335040/,46,21,Ed Skrein
Missandei,http://www.imdb.com/character/ch0316923/,45.45,29,Nathalie Emmanuel
Tommen Baratheon,http://www.imdb.com/character/ch0256424/,43.15,24,Callum Wharry
Tormund Giantsbane,http://www.imdb.com/character/ch0316925/,41.45,24,Kristofer Hivju
Podrick Payne,http://www.imdb.com/character/ch0306046/,41.15,26,Daniel Portman
Olenna Tyrell,http://www.imdb.com/character/ch0010188/,38.15,16,Diana Rigg
High Sparrow,http://www.imdb.com/character/ch0476559/,37.3,12,Jonathan Pryce
Barristan Selmy,http://www.imdb.com/character/ch0241346/,37.15,25,Ian McElhinney
Grand Maester Pycelle,http://www.imdb.com/character/ch0232836/,35.15,31,Julian Glover
Loras Tyrell,http://www.imdb.com/character/ch0231428/,33,20,Finn Jones
Grey Worm,http://www.imdb.com/character/ch0335038/,32.15,24,Jacob Anderson
Talisa Maegyr,http://www.imdb.com/character/ch0305007/,30.45,12,Oona Chaplin
Robert Baratheon,http://www.imdb.com/character/ch0155776/,30.3,7,Mark Addy
Roose Bolton,http://www.imdb.com/character/ch0305006/,30.15,19,Michael McElhatton
Osha,http://www.imdb.com/character/ch0295802/,29.45,16,Natalia Tena
Eddison Tollett,http://www.imdb.com/character/ch0305008/,29.15,29,Ben Crompton
Hodor,http://www.imdb.com/character/ch0238584/,29,23,Kristian Nairn
Gendry,http://www.imdb.com/character/ch0300040/,28.45,17,Joe Dempsie
Oberyn Martell,http://www.imdb.com/character/ch0392307/,28.3,7,Pedro Pascal
Yara Greyjoy,http://www.imdb.com/character/ch0300217/,27,12,Gemma Whelan
Meera Reed,http://www.imdb.com/character/ch0316928/,27,13,Ellie Kendrick
Jaqen H'ghar,http://www.imdb.com/character/ch0259179/,26.3,18,Tom Wlaschiha
Alliser Thorne,http://www.imdb.com/character/ch0246938/,26,19,Owen Teale
Khal Drogo,http://www.imdb.com/character/ch0171388/,25,10,Jason Momoa
Renly Baratheon,http://www.imdb.com/character/ch0246253/,24,8,Gethin Anthony
Maester Luwin,http://www.imdb.com/character/ch0171393/,23.3,13,Donald Sumpter
Ros,http://www.imdb.com/character/ch0010187/,21.45,14,Esmé Bianco
Grenn,http://www.imdb.com/character/ch0251496/,21.15,22,Mark Stanley
Mance Rayder,http://www.imdb.com/character/ch0335039/,21,5,Ciarán Hinds
Jeor Mormont,http://www.imdb.com/character/ch0251492/,21,12,James Cosmo
Viserys Targaryen,http://www.imdb.com/character/ch0155775/,20.3,6,Harry Lloyd
Qyburn,http://www.imdb.com/character/ch0316929/,19.15,14,Anton Lesser
Jojen Reed,http://www.imdb.com/character/ch0316921/,19,10,Thomas Brodie-Sangster
Maester Aemon,http://www.imdb.com/character/ch0246936/,19,11,Peter Vaughan
Ellaria Sand,http://www.imdb.com/character/ch0309687/,18.3,11,Indira Varma
Lancel Lannister,http://www.imdb.com/character/ch0376927/,18.3,17,Eugene Simon
Shireen Baratheon,http://www.imdb.com/character/ch0306346/,18.15,10,Kerry Ingram
Edmure Tully,http://www.imdb.com/character/ch0316931/,17.45,8,Tobias Menzies
Gregor Clegane,http://www.imdb.com/character/ch0245401/,17.15,14,Conan Stevens
Lysa Arryn,http://www.imdb.com/character/ch0251736/,16.3,5,Kate Dickie
Meryn Trant,http://www.imdb.com/character/ch0246933/,16,18,Ian Beattie
Brynden 'Blackfish' Tully,http://www.imdb.com/character/ch0381563/,16,7,Clive Russell
Walder Frey,http://www.imdb.com/character/ch0305328/,15.45,5,David Bradley
Thoros of Myr,http://www.imdb.com/character/ch0316927/,15,7,Paul Kaye
Janos Slynt,http://www.imdb.com/character/ch0300651/,14.15,15,Dominic Carter
Locke,http://www.imdb.com/character/ch0045904/,13,8,Noah Taylor
Myranda,http://www.imdb.com/character/ch0316926/,13,8,Charlotte Hope
Rickon Stark,http://www.imdb.com/character/ch0233141/,12.45,14,Art Parkinson
Rodrik Cassel,http://www.imdb.com/character/ch0171391/,12.45,15,Ron Donachie
Waif,http://www.imdb.com/character/ch0508054/,12.45,11,Faye Marsay
Hot Pie,http://www.imdb.com/character/ch0273432/,12.45,10,Ben Hawkey
Rast,http://www.imdb.com/character/ch0251498/,12.45,12,Luke Barnes
Septa Unella,http://www.imdb.com/character/ch0512215/,12.3,8,Hannah Waddingham
Olly,http://www.imdb.com/character/ch0508055/,12.3,17,Brenock O'Connor
Doreah,http://www.imdb.com/character/ch0248504/,12.3,11,Roxanne McKee
Balon Greyjoy,http://www.imdb.com/character/ch0292152/,12.15,4,Patrick Malahide
Benjen Stark,http://www.imdb.com/character/ch0153996/,12,7,Joseph Mawle
Pypar,http://www.imdb.com/character/ch0273477/,12,13,Josef Altin
Yoren,http://www.imdb.com/character/ch0251493/,12,7,Francis Magee
Myrcella Baratheon,http://www.imdb.com/character/ch0238585/,11.45,12,Aimee Richardson
Hizdahr zo Loraq,http://www.imdb.com/character/ch0414458/,11.45,8,Joel Fry
Mace Tyrell,http://www.imdb.com/character/ch0384328/,11.3,13,Roger Ashton-Griffiths
Robin Arryn,http://www.imdb.com/character/ch0300949/,11.15,8,Lino Facioli
Beric Dondarrion,http://www.imdb.com/character/ch0305320/,11.15,6,David Michael Scott
Karl Tanner,http://www.imdb.com/character/ch0396528/,11.15,4,Burn Gorman
Selyse Baratheon,http://www.imdb.com/character/ch0316924/,11,11,Sarah MacKeever
Xaro Xhoan Daxos,http://www.imdb.com/character/ch0303950/,10.3,5,Nonso Anozie
Irri,http://www.imdb.com/character/ch0249444/,10,13,Amrita Acharia
Lady Crane,http://www.imdb.com/character/ch0541190/,10,3,Essie Davis
Qhorin Halfhand,http://www.imdb.com/character/ch0303951/,9.3,4,Simon Armstrong
Orell,http://www.imdb.com/character/ch0316922/,9,6,Mackenzie Crook
Rakharo,http://www.imdb.com/character/ch0251495/,8.45,8,Elyes Gabel
Kevan Lannister,http://www.imdb.com/character/ch0305013/,8.3,11,Ian Gelder
Tyene Sand,http://www.imdb.com/character/ch0468075/,8.3,7,Rosabell Laurenti Sellers
Olyvar,http://www.imdb.com/character/ch0403194/,8.15,6,Will Tudor
Three-Eyed Raven,http://www.imdb.com/character/ch0414457/,8,9,Struan Rodger
Alton Lannister,http://www.imdb.com/character/ch0305012/,8,3,Karl Davies
Yezzan zo Qaggaz,http://www.imdb.com/character/ch0470706/,7.45,4,Enzo Cilenti
Doran Martell,http://www.imdb.com/character/ch0468006/,7.3,5,Alexander Siddig
Mirri Maz Duur,http://www.imdb.com/character/ch0305011/,7.3,3,Mia Soteriou
Wun Wun,http://www.imdb.com/character/ch0524621/,7.3,5,Ian Whyte
Syrio Forel,http://www.imdb.com/character/ch0246934/,7.15,3,Miltos Yerolemou
Nymeria Sand,http://www.imdb.com/character/ch0468074/,7,7,Jessica Henwick
Obara Sand,http://www.imdb.com/character/ch0468001/,6.45,7,Keisha Castle-Hughes
Razdal mo Eraz,http://www.imdb.com/character/ch0413591/,6.45,3,George Georgiou
Euron Greyjoy,http://www.imdb.com/character/ch0518715/,6.3,2,Pilou Asbæk
Craster,http://www.imdb.com/character/ch0300218/,6.3,5,Robert Pugh
Brother Ray,http://www.imdb.com/character/ch0541878/,6.3,unspecified,Ian McShane
Matthos Seaworth,http://www.imdb.com/character/ch0305029/,6.3,3,Kerr Logan
Salladhor Saan,http://www.imdb.com/character/ch0381104/,6.15,3,Lucian Msamati
Jory Cassel,http://www.imdb.com/character/ch0245400/,6.15,5,Jamie Sives
Othell Yarwyck,http://www.imdb.com/character/ch0305003/,6.15,13,Brian Fortune
Will,http://www.imdb.com/character/ch0171394/,6.15,unspecified,Bronson Webb
Septa Mordane,http://www.imdb.com/character/ch0248505/,6,6,Susan Brown
Polliver,http://www.imdb.com/character/ch0305023/,6,2,Andy Kellegher
Yohn Royce,http://www.imdb.com/character/ch0524546/,5.45,4,Rupert Vansittart
Kraznys mo Nakloz,http://www.imdb.com/character/ch0339503/,5.45,3,Dan Hildebrand
The Night's King,http://www.imdb.com/character/ch0512154/,5.3,5,Richard Brake
Spice King,http://www.imdb.com/character/ch0305005/,5.3,3,Nicholas Blane
Styr,http://www.imdb.com/character/ch0400416/,5.3,4,Yuri Kolokolnikov
Dagmer Cleftjaw,http://www.imdb.com/character/ch0304762/,5.15,5,Ralph Ineson
Khal Moro,http://www.imdb.com/character/ch0538748/,5.15,3,Joseph Naufahu
Rickard Karstark,http://www.imdb.com/character/ch0305331/,5.15,6,Steve Blount
Rattleshirt,http://www.imdb.com/character/ch0305888/,5.15,4,Edward Dogliani
Karsi,http://www.imdb.com/character/ch0512707/,5.15,unspecified,Birgitte Hjort Sørensen
Qotho,http://www.imdb.com/character/ch0246162/,5.15,6,Dar Salim
Armeca,http://www.imdb.com/character/ch0305014/,5.15,3,Sahara Knite
Anguy,http://www.imdb.com/character/ch0316930/,5,6,Philip McGinley
Greatjon Umber,http://www.imdb.com/character/ch0305010/,5,3,Clive Mantle
Lothar Frey,http://www.imdb.com/character/ch0384471/,5,7,Tom Brooke
Vala,http://www.imdb.com/character/ch0539344/,5,3,Meena Rayann
Shagga,http://www.imdb.com/character/ch0305021/,5,2,Mark Lewis Jones
Ser Dontos Hollard,http://www.imdb.com/character/ch0305031/,4.45,4,Tony Way
Black Walder Rivers,http://www.imdb.com/character/ch0014591/,4.45,7,Bryan McCaugherty
Lyanna Mormont,http://www.imdb.com/character/ch0541884/,4.3,3,Bella Ramsey
Mossador,http://www.imdb.com/character/ch0508053/,4.3,3,Reece Noi
Pyat Pree,http://www.imdb.com/character/ch0303952/,4.3,3,Ian Hanmore
Leaf,http://www.imdb.com/character/ch0467999/,4.15,4,Octavia Selena Alexandru
Walda Bolton,http://www.imdb.com/character/ch0506401/,4,5,Elizabeth Webster
Randyll Tarly,http://www.imdb.com/character/ch0524408/,4,unspecified,James Faulkner
Malko,http://www.imdb.com/character/ch0519184/,4,2,Adewale Akinnuoye-Agbaje
Trystane Martell,http://www.imdb.com/character/ch0506400/,3.45,5,Toby Sebastian
Areo Hotah,http://www.imdb.com/character/ch0507107/,3.45,5,Deobia Oparei
Aeron Greyjoy,http://www.imdb.com/character/ch0540081/,3.45,2,Michael Feast
Loboda,http://www.imdb.com/character/ch0511931/,3.45,unspecified,Zachary Baharov
Melessa Tarly,http://www.imdb.com/character/ch0541191/,3.3,unspecified,Samantha Spiro
Amory Lorch,http://www.imdb.com/character/ch0305002/,3.3,4,Fintan McKeown
Illyrio Mopatis,http://www.imdb.com/character/ch0172909/,3.3,2,Roger Allam
Smalljon Umber,http://www.imdb.com/character/ch0540067/,3.3,2,Dean S. Jagger
Bowen Marsh,http://www.imdb.com/character/ch0305036/,3.3,9,Brian Fortune
Tycho Nestoris,http://www.imdb.com/character/ch0468190/,3.15,2,Mark Gatiss
Kovarro,http://www.imdb.com/character/ch0304969/,3.15,6,Steven Cole
Maester Cressen,http://www.imdb.com/character/ch0255280/,3.15,unspecified,Oliver Ford Davies
Robett Glover,http://www.imdb.com/character/ch0541747/,3,unspecified,Tim McInnerny
Hallyne,http://www.imdb.com/character/ch0259178/,3,2,Roy Dotrice
High Priestess,http://www.imdb.com/character/ch0539898/,3,2,Souad Faress
Vardis Egen,http://www.imdb.com/character/ch0294458/,3,2,Brendan McCormack
Marillion,http://www.imdb.com/character/ch0305001/,3,4,Emun Elliott
Mero,http://www.imdb.com/character/ch0123670/,3,unspecified,Mark Killeen
Marei,http://www.imdb.com/character/ch0431527/,3,6,Josephine Gillan
Izembaro,http://www.imdb.com/character/ch0540561/,2.45,3,Richard E. Grant
Lommy Greenhands,http://www.imdb.com/character/ch0257030/,2.45,4,Eros Vlahos
Old Nan,http://www.imdb.com/character/ch0305018/,2.45,4,Margaret John
Joyeuse Erenford,http://www.imdb.com/character/ch0304494/,2.45,2,Kelly Long
Mord,http://www.imdb.com/character/ch0229099/,2.45,2,Ciaran Bermingham
Waymar Royce,http://www.imdb.com/character/ch0171390/,2.45,unspecified,Rob Ostlere
Kinvara,http://www.imdb.com/character/ch0540065/,2.3,unspecified,Ania Bukstein
Talla Tarly,http://www.imdb.com/character/ch0523897/,2.3,unspecified,Rebecca Benson
Daisy,http://www.imdb.com/character/ch0305015/,2.3,3,Maisie Dee
Gared,http://www.imdb.com/character/ch0171395/,2.3,unspecified,Dermot Keaney
Ilyn Payne,http://www.imdb.com/character/ch0246254/,2.15,4,Wilko Johnson
Roslin Frey,http://www.imdb.com/character/ch0391563/,2.15,unspecified,Alexandra Dowling
Ternesio Terys,http://www.imdb.com/character/ch0473552/,2,2,Gary Oliver
Quaithe,http://www.imdb.com/character/ch0305022/,1.45,2,Laura Pradelska
Hugh of the Vale,http://www.imdb.com/character/ch0305026/,1.45,2,Jefferson Hall
Rorge,http://www.imdb.com/character/ch0305019/,1.45,4,Andy Beckwith
Tickler,http://www.imdb.com/character/ch0305033/,1.45,2,Anthony Morris
Lollys Stokeworth,http://www.imdb.com/character/ch0511247/,1.45,unspecified,Elizabeth Cadwallader
Mhaegen,http://www.imdb.com/character/ch0305038/,1.15,2,Antonia Christophers
Biter,http://www.imdb.com/character/ch0305028/,1.15,5,Gerard Jordan
Lhara,http://www.imdb.com/character/ch0476558/,1.15,3,Sarine Sofair
Tobho Mott,http://www.imdb.com/character/ch0305039/,1.15,2,Andrew Wilde